molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,active,530.4560000000004,5.190380000000005,1.0,8.0,7.698970004336019
CHEMBL386051,CSc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,active,443.3590000000001,5.767800000000003,1.0,6.0,8.698970004336019
CHEMBL364623,Cc1cc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)nc(C)n1,active,373.8690000000001,4.507660000000002,2.0,6.0,8.522878745280337
CHEMBL5416410,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,active,506.0320000000004,2.4888400000000006,3.0,9.0,9.0
CHEMBL5416410,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,active,506.0320000000004,2.4888400000000006,3.0,9.0,9.0
CHEMBL5416410,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,active,506.0320000000004,2.4888400000000006,3.0,9.0,9.096910013008056
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,493.6150000000002,4.590320000000004,2.0,7.0,8.958607314841775
CHEMBL1077317,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(/C=C/N4CNc5c(NC6CC6)ncnc54)c3)cc(C(F)(F)F)c2)cn1,active,560.5840000000002,5.984840000000005,3.0,8.0,8.096910013008056
CHEMBL1081312,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,active,319.3720000000002,3.0669000000000013,2.0,6.0,7.7447274948966935
CHEMBL483847,NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,intermediate,374.322,3.8847000000000023,2.0,5.0,6.573488738635425
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.690369832574102
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.325138859262188
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.655607726314889
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,active,529.5260000000001,6.355840000000005,2.0,7.0,7.376750709602099
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,active,529.5260000000001,6.355840000000005,2.0,7.0,7.698970004336019
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.510041520575165
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,active,529.5260000000001,6.355840000000005,2.0,7.0,7.405607449624573
CHEMBL1760363,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)cn1,intermediate,534.5670000000001,7.022340000000004,2.0,7.0,6.1732774798310075
CHEMBL1760364,Cc1ccc(C(=O)Nc2cc(-n3ccnc3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1,intermediate,520.5400000000001,6.713920000000004,2.0,7.0,6.2949920406666635
CHEMBL1760365,Cc1ncn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)n1,intermediate,535.5550000000001,6.417340000000003,2.0,8.0,6.318758762624412
CHEMBL1760366,Cc1ccc(C(=O)Nc2cc(-c3cnn(C)c3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1,intermediate,534.5670000000001,6.928720000000005,2.0,7.0,6.308918507877031
CHEMBL1760367,Cc1ccc(C(=O)Nc2cc(-c3cn(C)nn3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1,intermediate,535.5550000000001,6.323720000000003,2.0,8.0,6.557520230935552
CHEMBL1760368,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1,inactive,454.4770000000001,6.528220000000004,2.0,5.0,5.0
CHEMBL1760369,Cc1cc(NC(=O)c2ccc(C)c(Nc3nc(-c4cccnc4)cs3)c2)cc(-n2cnc(C)c2)c1,intermediate,480.59700000000015,6.3119600000000045,2.0,7.0,6.111259039317107
CHEMBL1760370,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(C)C)c2)cn1,intermediate,508.6510000000002,7.126940000000006,2.0,7.0,6.752026733638194
CHEMBL1760371,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C(C)(C)C)c2)cn1,active,522.6780000000002,7.301040000000006,2.0,7.0,7.696803942579511
CHEMBL1760372,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)cc(C34CC5CC(CC(C5)C3)C4)c2)cn1,inactive,600.792,8.471340000000003,2.0,7.0,5.698970004336019
CHEMBL1760373,Cc1cn(-c2cc(Cl)cc(NC(=O)c3ccc(C)c(Nc4nc(-c5cccnc5)cs4)c3)c2)cn1,inactive,501.01500000000016,6.656940000000004,2.0,7.0,5.886056647693163
CHEMBL1760374,Cc1cn(-c2cc(NC(=O)c3cccc(Nc4nc(-c5cccnc5)cs4)c3)cc(C(F)(F)F)c2)cn1,inactive,520.5400000000001,6.713920000000003,2.0,7.0,5.422508200162775
CHEMBL1760375,CCc1ccc(C(=O)Nc2cc(-n3cnc(C)c3)cc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)cs1,inactive,548.5940000000002,7.2763200000000055,2.0,7.0,5.258848401148215
CHEMBL1214141,Cc1ccc(Nc2ncc3c(n2)N(C)C(=O)N(c2cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc2C)C3)cn1,active,547.541,6.079540000000005,2.0,6.0,8.903089986991944
CHEMBL2178281,CC(C)c1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,603.653,5.347500000000004,2.0,8.0,7.180456064458132
CHEMBL2178280,CN1CCN(Cc2ccc(NC(=O)c3ccc(C4CC4)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc2C(F)(F)F)CC1,active,601.6370000000002,5.101500000000004,2.0,8.0,7.823908740944319
CHEMBL2178279,CCc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,589.626,4.786500000000004,2.0,8.0,9.008773924307505
CHEMBL2178278,CN1CCN(Cc2ccc(NC(=O)c3ccc(Br)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc2C(F)(F)F)CC1,active,640.4680000000001,4.986600000000004,2.0,8.0,9.154901959985743
CHEMBL2178277,CN1CCN(Cc2ccc(NC(=O)c3ccc(Cl)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc2C(F)(F)F)CC1,active,596.0170000000002,4.877500000000003,2.0,8.0,9.443697499232712
CHEMBL2178276,CN1CCN(Cc2ccc(NC(=O)c3ccc(F)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc2C(F)(F)F)CC1,active,579.5620000000001,4.363200000000003,2.0,8.0,9.3767507096021
CHEMBL2178275,CN1CCN(Cc2ccc(NC(=O)c3cccc(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc2C(F)(F)F)CC1,active,561.5720000000001,4.224100000000003,2.0,8.0,8.995678626217357
CHEMBL2178274,Cc1ncn(-c2cc(NC(=O)c3ccc(C)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc(C(F)(F)F)c2)n1,active,544.5010000000001,4.674240000000003,2.0,9.0,8.712198270069774
CHEMBL2178273,Cc1ccc(C(=O)Nc2cc(-n3cncn3)cc(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,530.474,4.365820000000003,2.0,9.0,8.987162775294827
CHEMBL2178272,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(-n4cc(-c5cnc6[nH]ncc6c5)nn4)c3)cc(C(F)(F)F)c2)cn1,active,543.513,5.279240000000002,2.0,8.0,8.779891911959945
CHEMBL2178271,Cc1ccc(C(=O)Nc2ccc(CN3C[C@H]4CN(C)C[C@H]4C3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,601.6370000000001,4.778520000000003,2.0,8.0,9.387216143280265
CHEMBL2178270,Cc1ccc(C(=O)Nc2ccc(CN3CCC(N(C)C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,603.653,5.311120000000004,2.0,8.0,9.481486060122112
CHEMBL2178269,Cc1ccc(C(=O)Nc2ccc(CN3CCC(N4CCN(C)CC4)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,658.733,4.996920000000005,2.0,9.0,9.2839966563652
CHEMBL2178268,Cc1ccc(C(=O)Nc2ccc(CN3CCCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,589.626,4.922620000000004,2.0,8.0,9.346787486224656
CHEMBL2178267,Cc1ccc(C(=O)Nc2ccc(CN3CCOCC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,562.556,4.617320000000003,2.0,8.0,8.847711655616944
CHEMBL2177650,Cc1ccc(C(=O)Nc2ccc(CN3CCCCC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,560.584,5.771020000000006,2.0,7.0,8.59176003468815
CHEMBL2177649,Cc1ccc(C(=O)Nc2ccc(CN3CC[C@@H](N(C)C)C3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,589.626,4.921020000000004,2.0,8.0,9.346787486224656
CHEMBL2177648,Cc1ccc(C(=O)Nc2ccc(CN3CC[C@H](N(C)C)C3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,589.626,4.921020000000004,2.0,8.0,9.2839966563652
CHEMBL2177647,Cc1ccc(C(=O)Nc2ccc(CN3CCCC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,546.557,5.380920000000005,2.0,7.0,9.142667503568731
CHEMBL2177646,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]nc(C)c3c2)nn1,active,589.626,4.840940000000003,2.0,8.0,9.2839966563652
CHEMBL2177645,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ncc3c2)nn1,active,575.599,4.5325200000000025,2.0,8.0,9.221848749616356
CHEMBL2177644,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2ccc3[nH]ncc3c2)nn1,active,574.6110000000001,5.137520000000004,2.0,7.0,7.749579997691106
CHEMBL2177643,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2ccc3[nH]ccc3c2)nn1,intermediate,573.623,5.742520000000005,2.0,6.0,6.519993057042849
CHEMBL2177642,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3[nH]ccc3c2)nn1,active,574.6110000000001,5.137520000000004,2.0,7.0,9.161150909262744
CHEMBL2177641,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3ncnn3c2)nn1,active,576.587,3.698920000000002,1.0,10.0,7.645891560852599
CHEMBL2177640,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(N3CCCCC3)nc2)nn1,inactive,619.6959999999998,5.041520000000004,1.0,9.0,5.78807891569149
CHEMBL2177639,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(NCc3ccccc3)nc2)nn1,active,641.7020000000001,5.663320000000005,2.0,9.0,7.718966632752273
CHEMBL2177638,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(NC3CCCCC3)nc2)nn1,active,633.7229999999997,5.795820000000005,2.0,9.0,7.892790030352131
CHEMBL2177637,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(NC(C)C)nc2)nn1,active,593.658,4.871520000000004,2.0,9.0,8.224753740259764
CHEMBL2177636,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(NC3CC3)nc2)nn1,active,591.6419999999999,4.625520000000003,2.0,9.0,8.995678626217357
CHEMBL2177635,CCNc1ncc(-c2cn(-c3cc(C(=O)Nc4ccc(CN5CCN(C)CC5)c(C(F)(F)F)c4)ccc3C)nn2)cn1,active,579.6310000000002,4.483020000000004,2.0,9.0,8.928117992693874
CHEMBL2177634,CNc1ncc(-c2cn(-c3cc(C(=O)Nc4ccc(CN5CCN(C)CC5)c(C(F)(F)F)c4)ccc3C)nn2)cn1,active,565.6040000000002,4.092920000000004,2.0,9.0,9.267606240177031
CHEMBL2177633,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc(N)nc2)nn1,active,551.5770000000001,3.633420000000001,2.0,9.0,9.10790539730952
CHEMBL2177632,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3ccccn23)nn1,active,574.6110000000001,4.908920000000005,1.0,8.0,9.2839966563652
CHEMBL2177631,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnn3cccnc23)nn1,active,575.599,4.303920000000003,1.0,9.0,8.647817481888637
CHEMBL2177630,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3ncccn23)nn1,active,575.599,4.303920000000002,1.0,9.0,8.46344155742847
CHEMBL2177629,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1-n1cc(-c2cnc3cccnn23)nn1,active,575.599,4.303920000000003,1.0,9.0,8.573488738635424
CHEMBL1214141,Cc1ccc(Nc2ncc3c(n2)N(C)C(=O)N(c2cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc2C)C3)cn1,active,547.541,6.079540000000005,2.0,6.0,8.903089986991944
CHEMBL2312185,CNc1nc(C)c(-c2nc(Nc3cccc(N4CCCNCC4)c3)ncc2C#N)s1,inactive,420.54600000000016,3.3652000000000015,3.0,9.0,5.301029995663981
CHEMBL2375890,COc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,inactive,465.4350000000001,5.561900000000004,2.0,6.0,5.384543410452051
CHEMBL2375898,COc1ccc(C(=O)Nc2ccncc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,398.4260000000001,3.938100000000002,2.0,7.0,5.55989416096334
CHEMBL2375975,COc1ccc(C(=O)Nc2ccc(OCCN3CCCCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,524.6250000000002,5.407800000000004,2.0,8.0,5.954512724652715
CHEMBL2375974,COc1ccc(C(=O)Nc2ccc(OCCN3CCCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,510.59800000000024,5.017700000000004,2.0,8.0,6.4558326996826825
CHEMBL2375901,COc1ccc(C(=O)Nc2nccs2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,404.45500000000015,3.9996000000000027,2.0,8.0,6.531150714458887
CHEMBL2375976,COc1ccc(C(=O)Nc2ccc(OCCN3CCOCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,526.5970000000002,4.254100000000004,2.0,9.0,7.198527686478529
CHEMBL2375895,COc1ccc(C(=O)Nc2cccc(Cl)c2)cc1Nc1nccc(-c2cccnc2)n1,active,431.88300000000015,5.196500000000003,2.0,6.0,7.458795309316741
CHEMBL2375977,COc1ccc(C(=O)Nc2ccc(OCCCN3CCOCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,540.6240000000003,4.644200000000004,2.0,9.0,8.197910742118268
CHEMBL2375891,COc1ccc(C(=O)Nc2ccc(Br)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,476.3340000000001,5.305600000000003,2.0,6.0,8.319664486585436
CHEMBL2375889,COc1ccc(C(=O)Nc2ccc(F)c(Cl)c2)cc1Nc1nccc(-c2cccnc2)n1,active,449.8730000000001,5.335600000000003,2.0,6.0,8.325138859262188
CHEMBL2375900,COc1ccc(C(=O)Nc2ncccn2)cc1Nc1nccc(-c2cccnc2)n1,active,399.4140000000001,3.333100000000001,2.0,8.0,8.422508200162774
CHEMBL2375892,COc1ccc(C(=O)Nc2cccc(F)c2)cc1Nc1nccc(-c2cccnc2)n1,active,415.4280000000001,4.6822000000000035,2.0,6.0,8.493494967595128
CHEMBL2375972,COc1ccc(C(=O)Nc2ccc(OCCN(C)C)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,484.5600000000001,4.483500000000003,2.0,8.0,8.630784142589857
CHEMBL2375973,CCN(CC)CCOc1ccc(NC(=O)c2ccc(OC)c(Nc3nccc(-c4cccnc4)n3)c2)cc1,active,512.6140000000003,5.2637000000000045,2.0,8.0,8.829738284605043
CHEMBL2375971,COc1ccc(C(=O)Nc2ccc(OCCCN(C)C)cc2)cc1Nc1nccc(-c2cccnc2)n1,active,498.58700000000016,4.873600000000004,2.0,8.0,9.2839966563652
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,active,529.5260000000001,6.355840000000005,2.0,7.0,9.481486060122112
CHEMBL2386595,[2H]C([2H])([2H])N1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc2)CC1,intermediate,496.6333053340002,4.590320000000003,2.0,7.0,6.166215625343521
CHEMBL2386595,[2H]C([2H])([2H])N1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc2)CC1,intermediate,496.6333053340002,4.590320000000003,2.0,7.0,6.360513510731414
CHEMBL2386594,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,575.6950000000003,3.7521200000000023,4.0,9.0,6.29073003902417
CHEMBL2386594,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,575.6950000000003,3.7521200000000023,4.0,9.0,5.807432546663454
CHEMBL2386594,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,575.6950000000003,3.7521200000000023,4.0,9.0,5.651889931519762
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.7121982700697735
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.168770306132936
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.655607726314889
CHEMBL3098614,Cc1ccc(NC(=O)c2ccc(CN3CCN(Cc4ccc(I)cc4)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,695.6089999999998,6.765320000000006,2.0,7.0,6.131061821667089
CHEMBL3098615,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,523.6410000000002,3.9528200000000027,3.0,8.0,5.149782758201611
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,intermediate,493.6150000000002,4.590320000000004,2.0,7.0,6.935542010773082
CHEMBL3098616,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCF)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,525.6320000000002,4.930020000000004,2.0,7.0,5.860750782428393
CHEMBL1171837,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,active,532.5700000000002,4.456020000000003,1.0,6.0,9.301029995663981
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,intermediate,466.5410000000003,4.354000000000003,2.0,6.0,6.914352711703144
CHEMBL3597702,Cc1ccc(NC(=O)c2ccc(CN3CCN(CCO)CC3)cc2)cc1-n1cc(-c2cccnc2)cn1,intermediate,496.6150000000002,3.6049200000000026,2.0,7.0,6.756218083906205
CHEMBL3597701,CCN1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(-n4cc(-c5cccnc5)cn4)c3)cc2)CC1,active,480.6160000000002,4.632520000000004,1.0,6.0,7.772884917410875
CHEMBL3597700,Cc1ccc(NC(=O)c2ccc(CN3CCCC3)cc2)cc1-n1cc(-c2cccnc2)cn1,intermediate,437.5470000000001,5.090820000000004,1.0,5.0,6.930331903088404
CHEMBL3597615,Cc1ccc(NC(=O)c2ccc(CN3CCCN(C)CC3)cc2)cc1-n1cc(-c2cccnc2)cn1,active,480.61600000000016,4.632520000000004,1.0,6.0,7.575445023393287
CHEMBL3597614,CCN(CC)Cc1ccc(C(=O)Nc2ccc(C)c(-n3cc(-c4cccnc4)cn3)c2)cc1,intermediate,439.5630000000001,5.336820000000005,1.0,5.0,6.88907375773358
CHEMBL3597613,Cc1ccc(NC(=O)c2ccc(Cn3ccnc3)cc2)cc1-n1cc(-c2cccnc2)cn1,intermediate,434.50300000000016,4.739820000000004,1.0,6.0,6.486782399932061
CHEMBL3597612,Cc1ccc(NC(=O)c2ccc(CN3CCOCC3)cc2)cc1-n1cc(-c2cccnc2)cn1,intermediate,453.5460000000001,4.327220000000003,1.0,6.0,6.749579997691106
CHEMBL3597611,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-n1cc(-c2cccnc2)cn1,active,466.58900000000017,4.242420000000004,1.0,6.0,7.295849483160201
CHEMBL3597610,COc1ccc(C(=O)Nc2ccc(C)c(-n3cc(-c4cccnc4)cn3)c2)cc1,active,384.439,4.503620000000003,1.0,5.0,7.335358024443875
